CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Facebook.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.692365
e362818889.828923
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Facebook.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/Facebook.mcf81b1492da0b541^88f4d3492da0b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^4339"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Facebook.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Facebook.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Facebook.o"36"BAF296F6-ACBE-4480-AC2A-7C785B4591F9-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FacebookModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.475337
e362818889.672081
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FacebookModule.mbfd679492da0b541^b70cac492da0b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FacebookModule.m0000000000000000^4355"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FacebookModule.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FacebookModule.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FacebookModule.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FacebookModule.o"36"24D22496-EEF8-4F33-8244-35DB907D0130-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818884.934122
e362818885.033648
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FilesystemModule.m7462ef442da0b541^5fb308452da0b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FilesystemModule.m0000000000000000^4367"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FilesystemModule.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.o"36"EA942C10-DBB1-4DF0-A80A-D013FA0A6370-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818885.637126
e362818885.858258
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/GDataXMLNode.m4661a3452da0b541^58c5db452da0b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/GDataXMLNode.m0000000000000000^4343"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/GDataXMLNode.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GDataXMLNode.o"36"EFDF4DB3-3717-42AE-9B5F-5FA9DD11F4D9-
