lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIDownloadCache.m8f1cf13a4b96b541^e1260b3b4b96b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4181"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIDownloadCache.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIDownloadCache.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"EB0B5E75-6ED2-4C5A-84C6-19B3D4F645D4-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171177.103823
e362171177.206099
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m84d71a294b96b541^d7c234294b96b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4193"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIFormDataRequest.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIFormDataRequest.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"0B278E23-F2BA-444D-B6AD-EE48393F9147-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171177.207505
e362171177.795084
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIHTTPRequest.mb64935294b96b541^8f8acb294b96b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4169"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIHTTPRequest.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIHTTPRequest.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"F2F155CB-57D5-403D-A71F-806A42308616-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171177.796474
e362171177.855633
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIInputStream.m5a0ecc294b96b541^810adb294b96b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4169"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIInputStream.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIInputStream.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASIInputStream.o"36"67DA450D-B0CD-4321-8719-1600F320CB0D-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171177.857027
e362171177.942164
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASINetworkQueue.mc58ddb294b96b541^cf30f1294b96b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4175"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASINetworkQueue.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASINetworkQueue.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"5F8B0CB3-CBE3-4E5E-9284-2BF68F771C13-
